activity_code,activity_text,automation_score,augmentation_score,ai_exposure_score
010101,,0.05,0.05,0.05
010102,,0.05,0.05,0.05
010199,,0.05,0.05,0.05
010201,,0.05,0.05,0.05
010299,,0.05,0.05,0.05
010301,,0.05,0.05,0.05
010399,,0.05,0.05,0.05
010401,,0.05,0.05,0.05
010499,,0.05,0.05,0.05
010501,,0.05,0.05,0.05
010599,,0.05,0.05,0.05
019999,,0.05,0.05,0.05
020101,Interior cleaning,0.05,0.05,0.05
020102,Laundry,0.05,0.05,0.05
020103,,0.05,0.05,0.05
020104,"Storing interior household items, including food",0.05,0.05,0.05
020199,,0.05,0.05,0.05
020201,Food and drink preparation,0.05,0.05,0.05
020202,,0.05,0.05,0.05
020203,Kitchen and food cleanup,0.05,0.05,0.05
020299,,0.05,0.05,0.05
020301,,0.05,0.05,0.05
020302,,0.05,0.05,0.05
020303,,0.05,0.05,0.05
020399,,0.05,0.05,0.05
020401,,0.05,0.05,0.05
020402,,0.05,0.05,0.05
020499,,0.05,0.05,0.05
020501,,0.05,0.05,0.05
020502,,0.05,0.05,0.05
020599,,0.05,0.05,0.05
020681,,0.05,0.05,0.05
020699,,0.05,0.05,0.05
020701,,0.05,0.05,0.05
020799,,0.05,0.05,0.05
020801,,0.05,0.05,0.05
020899,,0.05,0.05,0.05
020901,Financial management,0.65,0.75,0.705
020902,Household and personal organization and planning,0.6,0.65,0.628
020903,Household and personal mail and messages,0.6,0.65,0.628
020904,Household and personal e-mail and messages,0.6,0.65,0.628
020905,,0.6,0.65,0.628
020999,,0.6,0.65,0.628
029999,,0.05,0.05,0.05
030101,Physical care for household children,0.05,0.05,0.05
030102,Reading to/with household children,0.05,0.05,0.05
030103,"Playing with household children, not sports",0.05,0.05,0.05
030104,,0.05,0.05,0.05
030105,,0.05,0.05,0.05
030108,,0.05,0.05,0.05
030109,Looking after household children (as a primary activity),0.05,0.05,0.05
030110,Attending household children's events,0.05,0.05,0.05
030111,,0.05,0.05,0.05
030112,,0.05,0.05,0.05
030186,,0.05,0.05,0.05
030199,,0.05,0.05,0.05
030201,Helping household children with homework,0.65,0.8,0.733
030202,,0.35,0.8,0.598
030203,,0.35,0.8,0.598
030204,,0.35,0.8,0.598
030299,,0.35,0.8,0.598
030301,,0.05,0.05,0.05
030302,,0.05,0.05,0.05
030303,,0.05,0.05,0.05
030399,,0.05,0.05,0.05
030401,Physical care for household adults,0.05,0.05,0.05
030402,,0.05,0.05,0.05
030403,,0.05,0.05,0.05
030404,,0.05,0.05,0.05
030405,,0.05,0.05,0.05
030499,,0.05,0.05,0.05
